使用,案件名,想定報酬,成果地点,提携リンクコード,カテゴリ,ASP例,広告主サイト,備考
☑️,弁護士法人みやび,"16,500円",商品購入,"<a href=""//ck.jp.ap.valuecommerce.com/servlet/referral?sid=3515026&pid=892170743"" rel=""nofollow""><img src=""//ad.jp.ap.valuecommerce.com/servlet/gifbanner?sid=3515026&pid=892170743"" height=""1"" width=""1"" border=""0"">自由テキスト</a>",退職代行,ValueCommerce,https://taishoku-service.com/vc/, 
☑️,退職代行 即ヤメ,"15,000円",webからの退職代行サービスの依頼,"<a href=""//af.moshimo.com/af/c/click?a_id=5211257&p_id=4655&pc_id=12227&pl_id=61921"" rel=""nofollow"" referrerpolicy=""no-referrer-when-downgrade"" attributionsrc>（自由テキスト）</a><img src=""//i.moshimo.com/af/i/impression?a_id=5211257&p_id=4655&pc_id=12227&pl_id=61921"" width=""1"" height=""1"" style=""border:none;"" loading=""lazy"">",退職代行,もしも,https://taishokudaikou-sokuyame.com/, 
☑️,弁護士法人ガイア法律事務所,"14,000円",LINEもしくはメールでの相談問い合わせ完了後,"<a href=""//af.moshimo.com/af/c/click?a_id=5211256&p_id=5546&pc_id=15198&pl_id=71517"" rel=""nofollow"" referrerpolicy=""no-referrer-when-downgrade"" attributionsrc>（自由テキスト）</a><img src=""//i.moshimo.com/af/i/impression?a_id=5211256&p_id=5546&pc_id=15198&pl_id=71517"" width=""1"" height=""1"" style=""border:none;"" loading=""lazy"">",退職代行,もしも,https://www.gaia-law-office.jp/taisyoku/, 
,,,,,,,,
☑️,ヒューマンライフケア,"17,600円",申込定額,"<img src=""https://www.rentracks.jp/adx/p.gifx?idx=0.71551.371865.8943.12704&dna=148900"" border=""0"" height=""1"" width=""1""><a href=""https://www.rentracks.jp/adx/r.html?idx=0.71551.371865.8943.12704&dna=148900"" rel=""nofollow noopener"" target=""_blank"">ヒューマンライフケア</a>",就職・転職,レントラックス,https://jobs.human-lifecare.jp/, 
☑️,リニューケア,"7,000円",新規会員登録,"<a href=""//af.moshimo.com/af/c/click?a_id=5207862&p_id=6826&pc_id=19536&pl_id=86880"" rel=""nofollow"" referrerpolicy=""no-referrer-when-downgrade"" attributionsrc>（自由テキスト）</a><img src=""//i.moshimo.com/af/i/impression?a_id=5207862&p_id=6826&pc_id=19536&pl_id=86880"" width=""1"" height=""1"" style=""border:none;"" loading=""lazy"">",就職・転職,もしも,https://renew-care.com/register_lp,関西圏に特化した介護職・看護助手の転職
☑️,かいご畑,"6,000円",新規人材サービス登録,"<a href=""https://px.a8.net/svt/ejp?a8mat=2ZTT9A+D2Y8MQ+1W34+C8VWY"" rel=""nofollow"">かいご畑</a>
<img border=""0"" width=""1"" height=""1"" src=""https://www17.a8.net/0.gif?a8mat=2ZTT9A+D2Y8MQ+1W34+C8VWY"" alt="""">",就職・転職,A8.net,https://kaigobatake.jp/lp/af/other/rwd/lp12/, 
,,,,,,,,
☑️,ナースリー,10.47 %（9.52 %）,商品購入,"<a href=""//ck.jp.ap.valuecommerce.com/servlet/referral?sid=3755453&pid=892289712"" rel=""nofollow""><img src=""//ad.jp.ap.valuecommerce.com/servlet/gifbanner?sid=3755453&pid=892289712"" height=""1"" width=""1"" border=""0"">自由テキスト</a>",アイテム,ValueCommerce,https://www.nursery.co.jp/, 
☑️,Amazon アソシエイト,商品カテゴリによる,商品購入,"<a href=""//af.moshimo.com/af/c/click?a_id=5211352&p_id=170&pc_id=185&pl_id=4161"" rel=""nofollow"" referrerpolicy=""no-referrer-when-downgrade"" attributionsrc>（自由テキスト）</a><img src=""//i.moshimo.com/af/i/impression?a_id=5211352&p_id=170&pc_id=185&pl_id=4161"" width=""1"" height=""1"" style=""border:none;"" loading=""lazy"">",アイテム,もしも,https://www.amazon.co.jp/, 
☑️,楽天市場,2％,商品購入,"<a href=""//af.moshimo.com/af/c/click?a_id=5207851&p_id=54&pc_id=54&pl_id=621"" rel=""nofollow"" referrerpolicy=""no-referrer-when-downgrade"" attributionsrc>楽天市場</a><img src=""//i.moshimo.com/af/i/impression?a_id=5207851&p_id=54&pc_id=54&pl_id=621"" width=""1"" height=""1"" style=""border:none;"" loading=""lazy"">",アイテム,もしも,https://www.rakuten.co.jp/, 
,,,,,,,,
☑️,介護美容研究所,"1,500円",新規資料請求,"<a href=""https://px.a8.net/svt/ejp?a8mat=3BQLBJ+BSICCY+4LBY+5YJRM"" rel=""nofollow"">介護美容研究所</a><img border=""0"" width=""1"" height=""1"" src=""https://www16.a8.net/0.gif?a8mat=3BQLBJ+BSICCY+4LBY+5YJRM"" alt="""">",資格,A8.net,https://academybc.jp/lp6s/, 
,,,,,,,,
☑️,レジュマップ履歴書・職務経歴書作成ツール,"3,000円",サイトへの登録完了/ 履歴書or職務経歴書作成完了/”プロに相談”登録完了のいずれか,"<a href=""//af.moshimo.com/af/c/click?a_id=5329936&p_id=7266&pc_id=20832&pl_id=91572"" rel=""nofollow"" referrerpolicy=""no-referrer-when-downgrade"" attributionsrc>（自由テキスト）</a><img src=""//i.moshimo.com/af/i/impression?a_id=5329936&p_id=7266&pc_id=20832&pl_id=91572"" width=""1"" height=""1"" style=""border:none;"" loading=""lazy"">",書類作成,もしも,https://resu-map.jp/, 
,,,,,,,,
――――――――――――――――――――――――――――――――――――――――――２軍――――――――――――――――――――――――――――――――――――――――――,,,,,,,,
,退職110番,"13,000円",退職代行の申し込み,"<a href=""//af.moshimo.com/af/c/click?a_id=5211240&p_id=3195&pc_id=7482&pl_id=41832"" rel=""nofollow"" referrerpolicy=""no-referrer-when-downgrade"" attributionsrc>（自由テキスト）</a><img src=""//i.moshimo.com/af/i/impression?a_id=5211240&p_id=3195&pc_id=7482&pl_id=41832"" width=""1"" height=""1"" style=""border:none;"" loading=""lazy"">",退職代行,もしも,https://aoba.lawyer/taishoku110/, 
,男の退職代行,"13,000円",webからの退職代行サービスの依頼,"<a href=""//af.moshimo.com/af/c/click?a_id=5211264&p_id=2166&pc_id=4520&pl_id=29012"" rel=""nofollow"" referrerpolicy=""no-referrer-when-downgrade"" attributionsrc>（自由テキスト）</a><img src=""//i.moshimo.com/af/i/impression?a_id=5211264&p_id=2166&pc_id=4520&pl_id=29012"" width=""1"" height=""1"" style=""border:none;"" loading=""lazy"">",退職代行,もしも,https://taishoku.to-next.jp/otoko/, 
,わたしNEXT,"12,000円",webからの退職代行サービスの依頼,"<a href=""//af.moshimo.com/af/c/click?a_id=5211265&p_id=2000&pc_id=4039&pl_id=27334"" rel=""nofollow"" referrerpolicy=""no-referrer-when-downgrade"" attributionsrc>（自由テキスト）</a><img src=""//i.moshimo.com/af/i/impression?a_id=5211265&p_id=2000&pc_id=4039&pl_id=27334"" width=""1"" height=""1"" style=""border:none;"" loading=""lazy"">",退職代行,もしも,https://taishoku.to-next.jp/w/, 
